,Team1,Team2,score1,score2
398,Astralis,MOUZ,2,0
399,9 Pandas,9INE,2,1
400,SENSEI,BeBold,2,0
401,MIBR Academy,BESTIA Academy,2,0
402,Spirit Academy,NAVI Junior,0,2
403,Into the Breach,Permitta,2,0
404,LaChampionsLiga,Yawara,0,2
405,Vitality,Spirit,0,2
406,NAVI Junior,CYBERSHOKE,2,0
407,9 Pandas,Johnny Speeds,2,0
408,G2,Liquid,2,1
409,OG,9INE,1,2
410,MOUZ,FaZe,2,0
411,Natus Vincere,Astralis,0,2
412,paiN Academy,BeBold,2,1
413,G2,Liquid,2,1
414,OG,9INE,1,2
415,MOUZ,FaZe,2,0
416,Natus Vincere,Astralis,0,2
417,paiN Academy,BeBold,2,1
418,JOGA DE TERNO,BESTIA Academy,2,0
419,Kyoto,devils.one,2,1
420,MIBR Academy,Tropa do Taco,1,2
421,Illuminar,Anonymo,1,2
422,AMKAL,500,0,2
423,LaChampionsLiga,VELOX,1,2
424,Zero Tenacity,OG,0,2
425,SINNERS,HOTU,1,2
426,Wu-Tang,OG,1,2
427,Sashi,GUN5,0,2
428,Players,Yawara,2,0
429,SENSEI,GameHunters,0,2
430,Gostivar,Haspers,0,2
431,ShindeN,9z Academy,2,0
432,Kubix,Enterprise Gen,2,1
433,Zero Tenacity,ECLOT,0,2
434,Vikings KR,NITRO,2,0
435,OG,500,1,2
436,Zero Tenacity,Wu-Tang,2,1
437,Rebels,Gaimin Gladiators,0,2
438,ShindeN,9z Academy,2,0
439,Kubix,Enterprise Gen,2,1
440,Zero Tenacity,ECLOT,0,2
441,Vikings KR,NITRO,2,0
442,OG,500,1,2
443,Zero Tenacity,Wu-Tang,2,1
444,Rebels,Gaimin Gladiators,0,2
445,ODDIK,Sharks,0,3
446,LEON,PeeP,2,1
447,SAW,B8,2,0
448,1WIN,HOTU,2,1
449,K27,RUSH B,0,2
450,paiN,B8,1,2
451,SAW,Monte,2,0
452,Fluxo,Sharks,0,2
453,3DMAX,BESTIA,2,1
454,ODDIK,inSanitY,2,1
455,GUN5,FLuffy Gangsters,0,2
456,B8,Eternal Fire,2,0
457,The MongolZ,Imperial,2,1
458,HEROIC,fnatic,2,0
459,Legacy,Monte,1,2
460,Eternal Fire,Falcons,2,0
461,BIG,OG,1,2
462,The MongolZ,Imperial,2,1
463,HEROIC,fnatic,2,0
464,Legacy,Monte,1,2
465,Eternal Fire,Falcons,2,0
466,BIG,OG,1,2
467,BESTIA,M80,2,1
468,CYBERSHOKE,PeeP,0,2
469,Monte,MIBR,2,0
470,paiN,Legacy,1,0
471,Imperial,Ninjas in Pyjamas,2,0
472,B8,SAW,0,1
473,HOTU,VP.Prodigy,2,1
474,MIBR,Legacy,0,1
475,Virtus.pro,OG,0,2
476,paiN,Monte,1,0
477,SAW,Falcons,1,0
478,Eternal Fire,B8,0,1
479,Cloud9,fnatic,1,2
480,BIG,BESTIA,2,0
481,FLuffy Gangsters,BakS,2,1
482,Aurora,M80,0,2
483,RUSH B,NewBALLS,2,0
484,UNiTY,HOTU,1,1
485,M80,BESTIA,0,2
486,GUN5,Insilio,2,0
487,BIG,Aurora,2,0
488,ALTERNATE aTTaX,ECLOT,0,2
489,FLuffy Gangsters,BakS,2,1
490,Aurora,M80,0,2
491,RUSH B,NewBALLS,2,0
492,UNiTY,HOTU,1,1
493,M80,BESTIA,0,2
494,GUN5,Insilio,2,0
495,BIG,Aurora,2,0
496,ALTERNATE aTTaX,ECLOT,0,2
497,HEROIC,Ninjas in Pyjamas,2,0
498,QUAZAR,LEON,1,0
499,Legacy,Imperial,1,2
500,Heavenly Spirits,1WIN,1,0
501,GUN5,Nuclear TigeRES,0,1
502,ARCRED,K27,1,0
503,Imperial,Ninjas in Pyjamas,1,2
504,Gaimin Gladiators,ECLOT,2,0
505,HEROIC,Legacy,2,1
506,ALTERNATE aTTaX,Preasy,2,0
507,The MongolZ,fnatic,2,0
508,LEON,PeeP,1,0
509,1WIN,VP.Prodigy,1,0
510,Nuclear TigeRES,BakS,1,0
511,Cloud9,9z,2,0
512,K27,NewBALLS,1,0
513,9z,fnatic,1,2
514,GUN5,WW,1,1
515,The MongolZ,Cloud9,2,0
516,Insilio,Monte Gen,2,1
517,LEON,PeeP,1,0
518,1WIN,VP.Prodigy,1,0
519,Nuclear TigeRES,BakS,1,0
520,Cloud9,9z,2,0
521,K27,NewBALLS,1,0
522,9z,fnatic,1,2
523,GUN5,WW,1,1
524,The MongolZ,Cloud9,2,0
525,Insilio,Monte Gen,2,1
526,Anonymo,ECLOT,1,2
527,3DMAX,OG,2,0
528,CYBERSHOKE,QUAZAR,0,1
529,HOTU,Madagaskar,0,1
530,Haspers,Permitta,2,1
531,GUN5,FLuffy Gangsters,1,0
532,Falcons,Virtus.pro,0,2
533,RUSH B,ARCRED,0,1
534,Virtus.pro,OG,1,2
535,Johnny Speeds,UNiTY,2,1
536,Falcons,3DMAX,0,2
537,9INE,HOTU,2,1
538,M80,NRG,3,1
539,paiN,MIBR,3,1
540,Sangal,Nemiga,3,0
541,ENCE,HEROIC,3,1
542,FlyQuest,Mindfreak,3,0
543,Legacy,NRG,1,2
544,MIBR,BESTIA,2,1
545,paiN,MIBR,3,1
546,Sangal,Nemiga,3,0
547,ENCE,HEROIC,3,1
548,FlyQuest,Mindfreak,3,0
549,Legacy,NRG,1,2
550,MIBR,BESTIA,2,1
551,UNPAID,Nemiga,1,2
552,B8,HEROIC,0,2
553,Nemiga,3DMAX,2,1
554,The MongolZ,ENCE,1,2
555,Sangal,UNPAID,1,2
556,Nemiga,fnatic,2,0
557,Mindfreak,Housebets,2,0
558,NRG,Party Astronauts,2,0
559,BESTIA,RED Canids,2,0
560,3DMAX,SAW,2,1
561,ENCE,9z,2,0
562,UNPAID,PARIVISION,2,0
563,B8,JANO,2,0
564,Bromo,IHC,2,0
565,Nemiga,Fluxo,2,1
566,FlyQuest,Mindfreak,2,0
567,The Art of War,Housebets,0,2
568,Legacy,M80,1,2
569,NRG,Wildcard,2,0
570,Nouns,Party Astronauts,1,2
571,paiN,MIBR,2,1
572,RED Canids,Imperial,2,1
573,inSanitY,BESTIA,0,2
574,ENCE,9z,2,0
575,UNPAID,PARIVISION,2,0
576,B8,JANO,2,0
577,Bromo,IHC,2,0
578,Nemiga,Fluxo,2,1
579,FlyQuest,Mindfreak,2,0
580,The Art of War,Housebets,0,2
581,Legacy,M80,1,2
582,NRG,Wildcard,2,0
583,Nouns,Party Astronauts,1,2
584,paiN,MIBR,2,1
585,RED Canids,Imperial,2,1
586,Nemiga,Sangal,1,2
587,SAW,9 Pandas,2,1
588,3DMAX,Sashi,2,1
589,Rebels,9z,0,2
590,PARIVISION,fnatic,0,2
591,FAVBET,Preasy,1,2
592,Solid,UNPAID,0,2
593,HEROIC,ENCE,2,0
594,Lynn Vision,The Huns,2,1
595,Fluxo,Sangal,0,2
596,9z,ENCE,0,1
597,ECLOT,Permitta,1,2
598,HEROIC,Rebels,1,0
599,Insilio,9INE,1,2
600,Mindfreak,The Art of War,2,1
601,Housebets,KZG,2,0
602,Aurora,Nemiga,0,2
603,Wildcard,BOSS,2,0
604,Party Astronauts,E-Xolos LAZER,2,1
605,Legacy,Nouns,2,1
606,M80,NRG,2,1
607,Imperial,Sharks,2,0
608,MIBR,RED Canids,2,1
609,paiN,inSanitY,2,1
610,BESTIA,ODDIK,2,0
611,Fluxo,Sangal,0,2
612,9z,ENCE,0,1
613,ECLOT,Permitta,1,2
614,HEROIC,Rebels,1,0
615,Insilio,9INE,1,2
616,Mindfreak,The Art of War,2,1
617,Housebets,KZG,2,0
618,Aurora,Nemiga,0,2
619,Wildcard,BOSS,2,0
620,Party Astronauts,E-Xolos LAZER,2,1
621,Legacy,Nouns,2,1
622,M80,NRG,2,1
623,Sashi,PARIVISION,2,1
624,fnatic,UNPAID,2,0
625,SAW,Sangal,1,2
626,Nemiga,3DMAX,2,0
627,TSM,9 Pandas,1,2
628,JANO,Ninjas in Pyjamas,2,1
629,Solid,PARIVISION,0,2
630,The MongolZ,B8,2,0
631,Lynn Vision,ATOX,1,2
632,Ninjas in Pyjamas,B8,0,1
633,The Huns,SGGT,2,1
634,IHC,GR,2,1
635,TYLOO,Bromo,2,0
636,Sangal,Nemiga,2,1
637,Johnny Speeds,WW,2,0
638,The MongolZ,JANO,1,0
639,CYBERSHOKE,Monte Gen,0,2
640,Fluxo,Aurora,2,1
641,BOSS,FLUFFY AIMERS,2,0
642,E-Xolos LAZER,timbermen,2,0
643,Nouns,Wildcard,2,1
644,Sharks,Case,,
645,BESTIA,RED Canids,0,2
646,Imperial,inSanitY,0,2
647,ODDIK,KRÜ,2,0
648,Solid,PARIVISION,0,2
649,The MongolZ,B8,2,0
650,Lynn Vision,ATOX,1,2
651,Ninjas in Pyjamas,B8,0,1
652,The Huns,SGGT,2,1
653,IHC,GR,2,1
654,TYLOO,Bromo,2,0
655,Sangal,Nemiga,2,1
656,Johnny Speeds,WW,2,0
657,The MongolZ,JANO,1,0
658,CYBERSHOKE,Monte Gen,0,2
659,Fluxo,Aurora,2,1
660,Aurora,PARIVISION,0,2
661,3DMAX,TSM,2,1
662,Sangal,Sashi,2,0
663,Zero Tenacity,9 Pandas,1,2
664,devils.one,Enterprise Gen,2,1
665,IHC,ATOX,0,2
666,The Huns,Bromo,1,2
667,GR,-72c,2,1
668,SGGT,Gods Reign,2,1
669,ALTERNATE aTTaX,HOTU,0,2
670,GUN5,Gaimin Gladiators,0,2
671,Sangal,Sashi,2,0
672,Zero Tenacity,9 Pandas,1,2
673,devils.one,Enterprise Gen,2,1
674,IHC,ATOX,0,2
675,The Huns,Bromo,1,2
676,GR,-72c,2,1
677,SGGT,Gods Reign,2,1
678,ALTERNATE aTTaX,HOTU,0,2
679,GUN5,Gaimin Gladiators,0,2
680,Back2TheGame,Permitta,1,2
681,devils.one,Kyoto,0,2
682,UNiTY,500,1,2
683,MOUZ,Natus Vincere,1,3
684,Spirit Academy,FAVBET,2,1
685,FAVBET,Aurora,2,1
686,Spirit Academy,SINNERS,2,1
687,FURIA,MOUZ,0,2
688,GUN5,SINNERS,0,2
689,HEROIC,Natus Vincere,1,2
690,Spirit Academy,3DMAX,2,1
691,Aurora,Metizport,2,0
692,Passion UA,FAVBET,1,2
693,GUN5,SINNERS,0,2
694,HEROIC,Natus Vincere,1,2
695,Spirit Academy,3DMAX,2,1
696,Aurora,Metizport,2,0
697,Passion UA,FAVBET,1,2
698,Vitality,MOUZ,1,2
699,SINNERS,Monte,2,0
700,GamerLegion,GUN5,0,2
701,Virtus.pro,Natus Vincere,0,2
702,BetBoom,FAVBET,1,2
703,Cloud9,Passion UA,1,2
704,3DMAX,CYBERSHOKE,2,0
705,OG,Spirit Academy,1,2
706,GUN5,Permitta,0,2
707,CYBERSHOKE,Gaimin Gladiators,0,2
708,fnatic,Metizport,0,2
709,MANTRA,Rooster,0,1
710,Rooster,MANTRA,0,1
711,Insilio,FAVBET,2,1
712,Aurora,Zero Tenacity,2,1
713,Take Flyte,LAG,0,1
714,BOSS,M80,0,1
715,Limitless,timbermen,0,1
716,E-Xolos LAZER,Legacy,0,1
717,Wildcard,Party Astronauts,,
718,Mythic,Nouns,0,1
719,Revenge Nation,FLUFFY AIMERS,1,0
720,Nouns,Mythic,1,0
721,Legacy,E-Xolos LAZER,1,0
722,LAG,Take Flyte,0,1
723,Party Astronauts,Wildcard,,
724,timbermen,Limitless,0,1
725,FLUFFY AIMERS,Revenge Nation,0,1
726,RED Canids,MIBR,0,1
727,KRÜ,BESTIA,0,1
728,Solid,Imperial,0,1
729,Case,Hype,1,0
730,paiN,inSanitY,,
731,ODDIK,Dusty Roots,1,0
732,Dusty Roots,ODDIK,0,1
733,BESTIA,KRÜ,1,0
734,Hype,Case,1,0
735,Imperial,Solid,1,0
736,MIBR,RED Canids,1,0
737,inSanitY,paiN,,
738,Aurora,Zero Tenacity,2,1
739,Take Flyte,LAG,0,1
740,BOSS,M80,0,1
741,Limitless,timbermen,0,1
742,E-Xolos LAZER,Legacy,0,1
743,Wildcard,Party Astronauts,,
744,Mythic,Nouns,0,1
745,Revenge Nation,FLUFFY AIMERS,1,0
746,Nouns,Mythic,1,0
747,Legacy,E-Xolos LAZER,1,0
748,LAG,Take Flyte,0,1
749,MOUZ,FaZe,2,1
750,Virtus.pro,The MongolZ,2,0
751,Natus Vincere,FURIA,0,2
752,Vitality,HEROIC,0,2
753,Astralis,Virtus.pro,0,2
754,The MongolZ,Eternal Fire,2,1
755,Bromo,Kenla Gaming,,
756,TYLOO,Lynn Vision,,
757,Dewa United,Gods Reign,1,0
758,Noobs But Diligent,NomadS,1,0
759,SGGT,GR,0,1
760,-72c,IHC,0,1
761,Kenla Gaming,Bromo,,
762,Gods Reign,Dewa United,1,0
763,NomadS,Noobs But Diligent,0,1
764,IHC,-72c,1,0
765,GR,SGGT,1,0
766,Lynn Vision,TYLOO,,
767,Rooster,KZG,0,1
768,Arcade,DXA,0,1
769,The Art of War,MANTRA,1,0
770,KZG,Rooster,0,1
771,MANTRA,The Art of War,0,1
772,DXA,Arcade,0,1
773,HOTU,500,0,2
774,Players,Sharks,,
775,Sharks,Players,,
776,Fluxo,Galorys,,
777,Galorys,Fluxo,,
778,Limitless,Mythic,1,0
779,Take Flyte,E-Xolos LAZER,0,1
780,Revenge Nation,Party Astronauts,0,1
781,FLUFFY AIMERS,timbermen,0,1
782,NRG,Nouns,0,1
783,E-Xolos LAZER,Take Flyte,1,0
784,M80,Legacy,0,1
785,timbermen,FLUFFY AIMERS,0,1
786,Party Astronauts,Revenge Nation,1,0
787,Mythic,Limitless,0,1
788,Nouns,NRG,1,0
789,Hype,Solid,1,0
790,inSanitY,Fluxo,,
791,BESTIA,Players,,
792,Imperial,paiN,1,0
793,Dusty Roots,RED Canids,0,1
794,Sharks,Case,1,0
795,Wildcard,M80,,
796,Solid,Hype,1,0
797,KRÜ,MIBR,0,1
798,Fluxo,inSanitY,,
799,Players,BESTIA,,
800,RED Canids,Dusty Roots,1,0
801,Case,Sharks,0,1
802,M80,Wildcard,,
803,MIBR,RED Canids,1,0
804,inSanitY,paiN,,
